[Build.BRAND]: [MTK]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.lcso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rrzo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rsso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.fdyuv]: [20]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.imgo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.lcso]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rrzo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rsso]: [6]
[persist.vendor.connsys.chipid]: [0x6989]
[persist.vendor.connsys.coredump.mode]: [1]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.patch.version]: [-1]
[persist.vendor.connsysfw.enable]: [true]
[persist.vendor.darkcal.hilimit]: [100]
[persist.vendor.darkcal.lolimit]: [60]
[persist.vendor.dc_backlight.enable]: [false]
[persist.vendor.debug.collision.dfx]: [true]
[persist.vendor.display.uiservice_debug.enable]: [false]
[persist.vendor.extreme.mode]: [true]
[persist.vendor.factory.GB2312]: [yes]
[persist.vendor.freeform.3appcam]: [0]
[persist.vendor.freeform.cam.orientation]: [-1]
[persist.vendor.gnss.hpLocSetUI]: [true]
[persist.vendor.hightemp.notice]: [true]
[persist.vendor.hostprocess.filmstatus]: [0]
[persist.vendor.ims_support]: [1]
[persist.vendor.log.tel_log_ctrl]: [1]
[persist.vendor.low.cutoff]: [true]
[persist.vendor.max.brightness]: [500]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mdlog.flush_log_ratio]: [0]
[persist.vendor.mdlog.max_dump_file_count]: [10,*.muxz,*.bin]
[persist.vendor.mdlog.need_dump]: [1]
[persist.vendor.mdlog1.config]: [0]
[persist.vendor.mi.mpbe.config.update]: [0]
[persist.vendor.miface.registration.scenes]: [false]
[persist.vendor.mifaced.fastlaunch]: [1]
[persist.vendor.mims_support]: [2]
[persist.vendor.mtk.aee.mode]: [4]
[persist.vendor.mtk.aeev.mode]: [4]
[persist.vendor.mtk.dch.enable]: [0]
[persist.vendor.mtk.dch.enable.2]: [0]
[persist.vendor.mtk.pl_lnk]: [1]
[persist.vendor.mtk.provision.int.01]: [26,0;27,2;66,1;]
[persist.vendor.mtk.provision.mccmnc.0]: [22605]
[persist.vendor.mtk.vilte.enable]: [0]
[persist.vendor.mtk.vinr.enable]: [0]
[persist.vendor.mtk.viwifi.enable]: [0]
[persist.vendor.mtk.vodata.enable]: [0]
[persist.vendor.mtk.volte.enable]: [1]
[persist.vendor.mtk.vonr.enable]: [0]
[persist.vendor.mtk.wfc.enable]: [1]
[persist.vendor.mtk_ct_volte_support]: [3]
[persist.vendor.mtk_dc_call_capability]: [0]
[persist.vendor.mtk_dynamic_ims_switch]: [1]
[persist.vendor.mtk_rtt_support]: [1]
[persist.vendor.mtk_sim_switch_policy]: [2]
[persist.vendor.mtk_wfc_support]: [1]
[persist.vendor.night.charge]: [true]
[persist.vendor.pms_removable]: [1]
[persist.vendor.radio.airplane.mode.on]: [false]
[persist.vendor.radio.dynamic_sar]: [1]
[persist.vendor.radio.flashless.fsm]: [0]
[persist.vendor.radio.flashless.fsm_cst]: [0]
[persist.vendor.radio.flashless.fsm_rw]: [0]
[persist.vendor.radio.jp_mode_timer1_delay_timer]: [30]
[persist.vendor.radio.jp_mode_timer1_delay_timer.2]: [30]
[persist.vendor.radio.jp_mode_timer2_delay_timer]: [30]
[persist.vendor.radio.jp_mode_timer2_delay_timer.2]: [30]
[persist.vendor.radio.ls1icid]: [889e5b954f40aa986889491eb4674800]
[persist.vendor.radio.ls2icid]: [null]
[persist.vendor.radio.mcfota.build_version]: [0]
[persist.vendor.radio.mcfota.buildtime]: [1764079434]
[persist.vendor.radio.mcfota.opconfig_version]: [0]
[persist.vendor.radio.mcfota.optime]: []
[persist.vendor.radio.mcfota.runtime]: []
[persist.vendor.radio.msimmode]: [dsds]
[persist.vendor.radio.mtk_dsbp_support]: [3]
[persist.vendor.radio.mtk_ps2_rat]: [N/L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [G]
[persist.vendor.radio.nitz_oper_code_0]: [22605]
[persist.vendor.radio.nitz_oper_lname_0]: [DIGI RO]
[persist.vendor.radio.nitz_oper_sname_0]: [DIGI RO]
[persist.vendor.radio.rilj_nw_type1]: [26]
[persist.vendor.radio.sim.mode]: [3]
[persist.vendor.radio.simswitch]: [1]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.radio.volte_state]: [1]
[persist.vendor.region.charger]: [RO]
[persist.vendor.sensor.maxbrightness]: [8191]
[persist.vendor.sensor.mischeck]: [true]
[persist.vendor.sensor.onetrack]: [true]
[persist.vendor.sensor.powbrightness]: [400]
[persist.vendor.smart.battMntor]: [true]
[persist.vendor.smartchg]: [342]
[persist.vendor.ss.modem_version]: [1]
[persist.vendor.sys.attestation.status]: [true]
[persist.vendor.sys.ese_attestation.status]: [true]
[persist.vendor.sys.fp.expolevel]: [0x88]
[persist.vendor.sys.fp.fod.location.X_Y]: [505,2339]
[persist.vendor.sys.fp.fod.optimize]: [true]
[persist.vendor.sys.fp.fod.size.width_height]: [210,210]
[persist.vendor.sys.fp.fp_anti_mistouch]: [true]
[persist.vendor.sys.fp.heartbeat]: [true]
[persist.vendor.sys.fp.info]: [0x000000280d020001]
[persist.vendor.sys.fp.module]: [QTech]
[persist.vendor.sys.fp.uid]: [50303746-33372E0-61935FFE-B8000]
[persist.vendor.sys.fp.vendor]: [goodix_fod]
[persist.vendor.sys.id.status]: [true]
[persist.vendor.sys.pay.fido]: [0058#0001]
[persist.vendor.sys.pay.fido2]: [XMCTAP-000000001]
[persist.vendor.sys.pay.fido2key]: [1]
[persist.vendor.sys.pay.fido2pass]: [XMCTAP-000000003]
[persist.vendor.sys.pay.fido2passkey]: [1]
[persist.vendor.sys.pay.fidokey]: [1]
[persist.vendor.sys.pay.ifaa]: [1]
[persist.vendor.sys.pay.widevine]: [2]
[persist.vendor.sys.pq.adl.idx]: [1]
[persist.vendor.sys.pq.disp.aal.bypass]: [0]
[persist.vendor.sys.pq.disp.c3d.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.color.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.color.detect]: [0]
[persist.vendor.sys.pq.disp.gamma.bypass]: [0]
[persist.vendor.sys.pq.disp.gamma.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.tdshp.bypass]: [0]
[persist.vendor.sys.pq.disp_gamma_silky_brightness_by_hwc]: [1]
[persist.vendor.sys.pq.dshp.en]: [1]
[persist.vendor.sys.pq.fg.en]: [1]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hdr10.adaptive.en]: [1]
[persist.vendor.sys.pq.hdr10p.adaptive.en]: [1]
[persist.vendor.sys.pq.hdr_vivid.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [1]
[persist.vendor.sys.pq.mdp.ccorr.en]: [1]
[persist.vendor.sys.pq.mdp.clarity.en]: [1]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [1]
[persist.vendor.sys.pq.mdp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvivid.vp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.vp.airegionpq.en]: [1]
[persist.vendor.sys.pq.mdp.vp.aispq.en]: [1]
[persist.vendor.sys.pq.mdp.vp.c3d.en]: [1]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.vp.hdr10.panel.dtmo.en]: [1]
[persist.vendor.sys.pq.mdp.vp.hdr10.panel.dtmo.panelnits.max]: [1600]
[persist.vendor.sys.pq.modeindex]: [0]
[persist.vendor.sys.pq.mtk_disp_clarity_support]: [0]
[persist.vendor.sys.pq.oddmr_dbi_support]: [1]
[persist.vendor.sys.pq.picmode]: [0]
[persist.vendor.sys.pq.shp.en]: [1]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.shp.strength]: [persist.vendor.sys.pq.shp.strength]
[persist.vendor.sys.pq.shp.xml.idx]: [7]
[persist.vendor.sys.pq.ultrares.en]: [1]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.sys.provision.status]: [true]
[persist.vendor.sys.rkp.status]: [1]
[persist.vendor.tcpdump.enable]: [false]
[persist.vendor.touchfeature.gameturbotool.version]: [v3.5]
[persist.vendor.tracking.dfs]: [true]
[persist.vendor.vcb.ability]: [true]
[persist.vendor.vcb.activity]: [none]
[persist.vendor.vcb.enable]: [false]
[persist.vendor.vcb.snapshot]: [false]
[persist.vendor.vcb.video]: [false]
[persist.vendor.video.vpp.json.broken]: [false]
[persist.vendor.vilte_support]: [1]
[persist.vendor.viwifi_support]: [1]
[persist.vendor.volte_support]: [1]
[persist.vendor.vonr_setting_support]: [1]
[persist.vendor.vt.multi_profile_support]: [1]
[persist.vendor.vzw_device_type]: [0]
[persist.vendor.watermark_scale_factor]: [40]
[persist.vendor.wfc.cnop_vowifi]: [1]
[persist.vendor.wfc.sys_wfc_support]: [1]
[persist.vendor.wifi.interrupt_test_mode]: [true]
[persist.vendor.wifienhancelog]: [1]
[persist.vendor.wlan.disable.eht]: [false]
[persist.wm.extensions.activity_embedding_guard_with_android_15]: [false]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.baseline]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.boot-after-ota.concurrency]: [4]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.first-use]: [speed-profile]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-create-dm]: [speed-profile]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.secondary]: [verify]
[pm.dexopt.shared]: [speed]
[qemu.hw.mainkeys]: [0]
[radio.dataroaming.enable.suffix.subid]: [true]
[radio.modem.modemresetting]: [false]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[ril.csim.mlpl_mspl_ver1]: [,]
[ril.ecclist]: [112,911]
[ril.ecclist1]: [112,911]
[ril.mcc.mnc0]: [22605]
[ril.smap.badcell]: []
[ril.temp.dds.state]: [false]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.appsearch.feature.enable_isolated_storage]: []
[ro.appsflyer.preinstall.path]: [/data/miui/pai/pre_install.appsflyer]
[ro.arm64.memtag.bootctl_supported]: [1]
[ro.audio.flinger_standbytime_ms]: [2000]
[ro.audio.ihaladaptervendorextension_enabled]: [true]
[ro.audio.monitorRotation]: [true]
[ro.audio.silent]: [0]
[ro.audio.spatializer_enabled]: [true]
[ro.audio.usb.period_us]: [16000]
[ro.base_build]: [noah]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: []
[ro.bionic.2nd_cpu_variant]: []
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a55]
[ro.bluetooth.a2dp_offload.supported]: [true]
[ro.bluetooth.leaudio_offload.supported]: [true]
[ro.board.first_api_level]: [34]
[ro.board.platform]: [mt6989]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.2]
[ro.boot.boot_devices]: [bootdevice, soc/112b0000.ufshci, 112b0000.ufshci]
[ro.boot.bootreason]: [reboot]
[ro.boot.camera.config]: [0]
[ro.boot.chipid]: [0xa96dd8938cde74d95bbb6f6dd4a9f04d]
[ro.boot.cpuid]: [0xa96dd8938cde74d95bbb6f6dd4a9f04d19eaf0cf9b2e2a99375854aa]
[ro.boot.cpusegment]: [0x3]
[ro.boot.crash_reason]: [Normal]
[ro.boot.ddr_size]: [12884901888]
[ro.boot.dp]: [0x20]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [1]
[ro.boot.hardware]: [mt6989]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hwc]: [GL]
[ro.boot.hwlevel]: [MP]
[ro.boot.hwversion]: [4.19.0]
[ro.boot.mode]: [normal]
[ro.boot.multisim]: [dsds]
[ro.boot.oled_wp]: [01eb012f013b]
[ro.boot.phandle]: []
[ro.boot.product.hardware.sku]: [rothko]
[ro.boot.product.theme_customize]: [Madrid]
[ro.boot.ptcountrycode]: [eea]
[ro.boot.rsc]: [GL]
[ro.boot.secureboot]: [1]
[ro.boot.serialno]: [JR7HNNJVNJXSZD7X]
[ro.boot.slot_suffix]: [_a]
[ro.boot.uwbcountrycode]: [US]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device]: [PARTUUID=63613562-3061-3838-3537-323534393264]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [dec96ee7941c08fde0a1974fcb33d2efc337a85a828e3fe262e8ac34c7934a13]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.size]: [13568]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.bootimage.build.date]: [Tue Nov 25 22:07:46 CST 2025]
[ro.bootimage.build.date.utc]: [1764079666]
[ro.bootimage.build.fingerprint]: [Xiaomi/missi/missi:16/BP2A.250605.031.A3/OS3.0.3.0.WNNEUXM:user/release-keys]
[ro.bootimage.build.id]: [BP2A.250605.031.A3]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [OS3.0.3.0.WNNEUXM]
[ro.bootimage.build.version.release]: [16]
[ro.bootimage.build.version.release_or_codename]: [16]
[ro.bootimage.build.version.sdk]: [36]
[ro.bootimage.build.version.sdk_full]: [36.0]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.boottime.adbd]: [21708755833705]
[ro.boottime.aee-reinit_v2]: [17981147000]
[ro.boottime.aee_aed64_v2]: [2580980846]
[ro.boottime.aee_aedv64_v2]: [2584091692]
[ro.boottime.aee_set_md_ver_prop_v2]: [16454877231]
[ro.boottime.agpsd]: [10732584615]
[ro.boottime.android-hardware-media-c2-hal-1-2]: [9006384000]
[ro.boottime.apexd]: [3157468615]
[ro.boottime.apexd-bootstrap]: [1738130692]
[ro.boottime.apexd-snapshotde]: [3821779000]
[ro.boottime.art_boot]: [3637996923]
[ro.boottime.artd]: [10691514461603]
[ro.boottime.audio_parameter_parser_service]: [9156186385]
[ro.boottime.audioserver]: [9147639077]
[ro.boottime.batteryantiaging]: [9093305769]
[ro.boottime.batterysecret]: [17972454077]
[ro.boottime.bluetooth-1-1]: [8987312000]
[ro.boottime.bluetooth_hal_service]: [8985496231]
[ro.boottime.bootanim]: [11017736923]
[ro.boottime.boringssl_self_test64]: [2365945230]
[ro.boottime.boringssl_self_test64_vendor]: [2175483692]
[ro.boottime.boringssl_self_test_apex64]: [10333275308]
[ro.boottime.bpfloader]: [8583890077]
[ro.boottime.bt_dump]: [10316828000]
[ro.boottime.camerahalserver]: [10726268615]
[ro.boottime.cameraserver]: [10692223923]
[ro.boottime.ccci_mdinit]: [9163038461]
[ro.boottime.charge_logger]: [17975912308]
[ro.boottime.citsensorservice]: [10797981769]
[ro.boottime.conninfra_loader]: [9144153769]
[ro.boottime.connsyslogger]: [10328683923]
[ro.boottime.credstore]: [9149808846]
[ro.boottime.cust_data_keeper]: [8864907308]
[ro.boottime.derive_classpath]: [3601260538]
[ro.boottime.derive_sdk]: [3505629153]
[ro.boottime.displayfeature]: [10794953846]
[ro.boottime.dms-hal-2-0]: [9075608538]
[ro.boottime.dolbycodec2]: [9083228231]
[ro.boottime.drm]: [10599195385]
[ro.boottime.emdlogger]: [10709347692]
[ro.boottime.factory_restore_cpumax]: [18138968847]
[ro.boottime.fdpp]: [10715205538]
[ro.boottime.fpsgo]: [9235132000]
[ro.boottime.frs]: [18141411924]
[ro.boottime.fuelgauged]: [9161419385]
[ro.boottime.fuelgauged_nvram]: [10727567308]
[ro.boottime.gatekeeperd]: [10759810385]
[ro.boottime.gbe]: [9237811000]
[ro.boottime.getdump_hal]: [10796600000]
[ro.boottime.gps_dump]: [10322735308]
[ro.boottime.gpu]: [9151140615]
[ro.boottime.hidl_memory]: [8982510461]
[ro.boottime.hwservicemanager]: [2354347076]
[ro.boottime.hyper_bpfloader]: [8778652308]
[ro.boottime.hypsys_system]: [2620342461]
[ro.boottime.idmap2d]: [10694919077]
[ro.boottime.incidentd]: [10696938769]
[ro.boottime.init]: [416162384]
[ro.boottime.init.cold_boot_wait]: [96]
[ro.boottime.init.first_stage]: [1155356000]
[ro.boottime.init.fsck.app]: [0]
[ro.boottime.init.fsck.bin]: [0]
[ro.boottime.init.fsck.cache]: [10]
[ro.boottime.init.fsck.data]: [89]
[ro.boottime.init.fsck.data-app]: [0]
[ro.boottime.init.fsck.framework]: [0]
[ro.boottime.init.fsck.lib]: [0]
[ro.boottime.init.fsck.lib64]: [0]
[ro.boottime.init.fsck.media]: [0]
[ro.boottime.init.fsck.nvcfg]: [8]
[ro.boottime.init.fsck.nvdata]: [12]
[ro.boottime.init.fsck.opcust]: [0]
[ro.boottime.init.fsck.overlay]: [0]
[ro.boottime.init.fsck.permissions]: [0]
[ro.boottime.init.fsck.persist]: [11]
[ro.boottime.init.fsck.precust_theme]: [0]
[ro.boottime.init.fsck.preferred-apps]: [0]
[ro.boottime.init.fsck.priv-app]: [0]
[ro.boottime.init.fsck.protect_f]: [13]
[ro.boottime.init.fsck.protect_s]: [12]
[ro.boottime.init.fsck.security]: [0]
[ro.boottime.init.fsck.sysconfig]: [0]
[ro.boottime.init.fsck.usr]: [0]
[ro.boottime.init.modules]: [1069]
[ro.boottime.init.mount.app]: [0]
[ro.boottime.init.mount.bin]: [0]
[ro.boottime.init.mount.cust]: [2]
[ro.boottime.init.mount.data]: [151]
[ro.boottime.init.mount.data-app]: [0]
[ro.boottime.init.mount.framework]: [0]
[ro.boottime.init.mount.lib]: [0]
[ro.boottime.init.mount.lib64]: [0]
[ro.boottime.init.mount.media]: [0]
[ro.boottime.init.mount.mi_ext]: [0]
[ro.boottime.init.mount.nvcfg]: [1]
[ro.boottime.init.mount.nvdata]: [1]
[ro.boottime.init.mount.opcust]: [0]
[ro.boottime.init.mount.overlay]: [0]
[ro.boottime.init.mount.permissions]: [0]
[ro.boottime.init.mount.persist]: [0]
[ro.boottime.init.mount.precust_theme]: [0]
[ro.boottime.init.mount.preferred-apps]: [0]
[ro.boottime.init.mount.priv-app]: [0]
[ro.boottime.init.mount.protect_f]: [1]
[ro.boottime.init.mount.protect_s]: [0]
[ro.boottime.init.mount.security]: [0]
[ro.boottime.init.mount.sysconfig]: [0]
[ro.boottime.init.mount.usr]: [0]
[ro.boottime.init.mount_all.early]: [100]
[ro.boottime.init.mount_all.late]: [372]
[ro.boottime.init.selinux]: [79374462]
[ro.boottime.insmod_sh]: [2162413230]
[ro.boottime.installd]: [10698669846]
[ro.boottime.ipsec_mon]: [10729015615]
[ro.boottime.keystore2]: [2644862769]
[ro.boottime.lbs_dbg_ext]: [10710878077]
[ro.boottime.lmkd]: [2347242461]
[ro.boottime.logd]: [2344387384]
[ro.boottime.logd-auditctl]: [18064400000]
[ro.boottime.logd-reinit]: [3152776230]
[ro.boottime.magt]: [9226458769]
[ro.boottime.mainline_aconfigd_init]: [3392300846]
[ro.boottime.mainline_aconfigd_socket_service]: [3500456000]
[ro.boottime.mcd_init]: [10652372923]
[ro.boottime.mcd_service]: [18134769154]
[ro.boottime.mcfota_service]: [9167075692]
[ro.boottime.mdnsd]: [21709827899936]
[ro.boottime.media]: [10719423692]
[ro.boottime.media.swcodec]: [10756961769]
[ro.boottime.mediaextractor]: [10700075923]
[ro.boottime.mediametrics]: [10701426385]
[ro.boottime.mfp-daemon]: [10789799615]
[ro.boottime.mi_ic]: [11879583066212]
[ro.boottime.mi_ric_file]: [11877561364366]
[ro.boottime.mi_ric_init]: [18144705154]
[ro.boottime.mi_ric_run]: [18147047000]
[ro.boottime.mi_thermald]: [9197992538]
[ro.boottime.micharge-hal]: [9103457154]
[ro.boottime.millet_binder]: [13524156539]
[ro.boottime.millet_pkg]: [13528588616]
[ro.boottime.millet_sig]: [13531893154]
[ro.boottime.mimd-service]: [8570544308]
[ro.boottime.minetd]: [10730444538]
[ro.boottime.misctrl]: [9154331692]
[ro.boottime.misight]: [10713710077]
[ro.boottime.miteelog]: [8531760923]
[ro.boottime.miuibooster]: [10721490077]
[ro.boottime.mnld]: [10690328231]
[ro.boottime.mobile_log_d]: [10723059692]
[ro.boottime.mpbe]: [18154417539]
[ro.boottime.mtk.plpath.utils.link]: [9229082692]
[ro.boottime.mtk_lbs_service]: [9027612846]
[ro.boottime.mtk_secure_element_hal_service]: [9007762769]
[ro.boottime.netd]: [8937563077]
[ro.boottime.netdagent]: [10793571308]
[ro.boottime.netdiag]: [10724767923]
[ro.boottime.neuralnetworks_hal_service_shim_mtk]: [10661371308]
[ro.boottime.nfc_hal_service.tms.aidl]: [9051489769]
[ro.boottime.nvram-aidl]: [9090240308]
[ro.boottime.nvram_daemon]: [9174886154]
[ro.boottime.odsign]: [3663798769]
[ro.boottime.panel-info-sh]: [9177808308]
[ro.boottime.prng_seeder]: [2171664615]
[ro.boottime.seaaudio-default]: [10738431308]
[ro.boottime.servicemanager]: [2351086461]
[ro.boottime.shelld]: [10716709154]
[ro.boottime.sla-service-hal-1-0]: [9091596231]
[ro.boottime.stability_setup]: [2631041230]
[ro.boottime.statsd]: [8958971077]
[ro.boottime.storaged]: [10706202385]
[ro.boottime.surfaceflinger]: [9157829231]
[ro.boottime.swap-installd]: [18541999077]
[ro.boottime.system_aconfigd_mainline_init]: [3369447000]
[ro.boottime.system_aconfigd_platform_init]: [2587968307]
[ro.boottime.system_aconfigd_socket_service]: [3388358461]
[ro.boottime.system_perf_init]: [8931251692]
[ro.boottime.system_suspend]: [2641796846]
[ro.boottime.tee-supplicant]: [2534972538]
[ro.boottime.terservice]: [9159824923]
[ro.boottime.thermald]: [10718016923]
[ro.boottime.tombstoned]: [3103935923]
[ro.boottime.touch_boost]: [9276893231]
[ro.boottime.toucheventcheck]: [10740290462]
[ro.boottime.touchfeature-service]: [9138471615]
[ro.boottime.traced]: [10641345462]
[ro.boottime.traced_probes]: [10634456000]
[ro.boottime.uart_launcher]: [10663870077]
[ro.boottime.ueventd]: [1732239999]
[ro.boottime.update_engine]: [10764550769]
[ro.boottime.update_verifier]: [8941109461]
[ro.boottime.usbd]: [10774945846]
[ro.boottime.vender.mediatek.hardware.pq_aidl-default]: [10736985538]
[ro.boottime.vendor-dolby-media-c2-hal-1-0]: [9080344846]
[ro.boottime.vendor.audio-hal]: [8983937538]
[ro.boottime.vendor.bip_ap]: [11195762462]
[ro.boottime.vendor.boot-default]: [2648262769]
[ro.boottime.vendor.cas-default]: [9022188000]
[ro.boottime.vendor.ccci_rpcd]: [9164600000]
[ro.boottime.vendor.cld-hal-1-0]: [9095048846]
[ro.boottime.vendor.contexthub-default]: [8989464923]
[ro.boottime.vendor.displayfeatureaidl-hal]: [9097152846]
[ro.boottime.vendor.drm-clearkey-service]: [8991032538]
[ro.boottime.vendor.drm-widevine-hal]: [9141025769]
[ro.boottime.vendor.fbo-hal-1-0]: [9100472615]
[ro.boottime.vendor.gatekeeper_mitee]: [8993536000]
[ro.boottime.vendor.gnss-default]: [8996561461]
[ro.boottime.vendor.gpuserv-default]: [9261676000]
[ro.boottime.vendor.gralloc-v2]: [8998380923]
[ro.boottime.vendor.health-default]: [9002182154]
[ro.boottime.vendor.hwcomposer-3-2]: [9000253769]
[ro.boottime.vendor.identity-mitee]: [9003374692]
[ro.boottime.vendor.ir-default]: [9004553769]
[ro.boottime.vendor.keymint-mitee]: [2655451076]
[ro.boottime.vendor.keymint-strongbox]: [2651996230]
[ro.boottime.vendor.light-default]: [9025044923]
[ro.boottime.vendor.mali_platform-mediatek]: [9020370154]
[ro.boottime.vendor.mbrain-default]: [18143175616]
[ro.boottime.vendor.mediatek.hardware.mmagent-default]: [10843980000]
[ro.boottime.vendor.memtrack-default]: [9026352538]
[ro.boottime.vendor.miface]: [10683152231]
[ro.boottime.vendor.mikeybag]: [9133419000]
[ro.boottime.vendor.miperf]: [9108670154]
[ro.boottime.vendor.misys.common]: [2634008000]
[ro.boottime.vendor.misys.core]: [2659074153]
[ro.boottime.vendor.mitee.mfidoca]: [18166828231]
[ro.boottime.vendor.mitee.mlipay]: [18172315308]
[ro.boottime.vendor.mitee.mtdservice]: [18157668539]
[ro.boottime.vendor.mitee.soterservice]: [18189759308]
[ro.boottime.vendor.mitee.tidaservice]: [18162576000]
[ro.boottime.vendor.mitee.vsimservice]: [18193604616]
[ro.boottime.vendor.mitrustedui]: [10296991615]
[ro.boottime.vendor.mmlpq-default]: [10734401769]
[ro.boottime.vendor.mpayjoyca]: [18181566693]
[ro.boottime.vendor.mrmd]: [9129733461]
[ro.boottime.vendor.mtkpower-service.mediatek]: [9088048615]
[ro.boottime.vendor.mtkpower_applist-default]: [9029892923]
[ro.boottime.vendor.nfc_hal_service]: [9043299692]
[ro.boottime.vendor.otrpagent]: [9135649538]
[ro.boottime.vendor.ril-daemon-mtk]: [10687179077]
[ro.boottime.vendor.secure_element_hal_service]: [9061540538]
[ro.boottime.vendor.sensors-hal-multihal]: [9009299615]
[ro.boottime.vendor.swap-hal-1-0]: [9115923385]
[ro.boottime.vendor.thermal-mediatek]: [9072159615]
[ro.boottime.vendor.usb_default]: [9010511923]
[ro.boottime.vendor.usb_gadget_default]: [9011720615]
[ro.boottime.vendor.weaver_nxp]: [9013031000]
[ro.boottime.vendor.wifi_hal_legacy]: [13818268231]
[ro.boottime.vendor.xiaomi.hidl.minet]: [9122872308]
[ro.boottime.vendor.xiaomi.hidl.miwill]: [9125662385]
[ro.boottime.vibratorfeature-hal-service]: [9137121846]
[ro.boottime.videoservice-service]: [9120195385]
[ro.boottime.virtualizationservice]: [24442575894841]
[ro.boottime.vndservicemanager]: [2356075076]
[ro.boottime.vold]: [2401374384]
[ro.boottime.vtservice]: [10655156308]
[ro.boottime.vtservice_aidl]: [9023495077]
[ro.boottime.wallpapercolor]: [10791300615]
[ro.boottime.wifi_dump]: [10319772923]
[ro.boottime.wificond]: [10707701154]
[ro.boottime.wlan_assistant]: [9271754385]
[ro.boottime.wpa_supplicant]: [15669935077]
[ro.boottime.zygote]: [8962654769]
[ro.build.ab_update]: [true]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [nosdcard]
[ro.build.date]: [Tue Nov 25 22:07:46 CST 2025]
[ro.build.date.utc]: [1764079666]
